1,7,7,1,7,7,944,1,944,7,7,7,1,1,0,0,0,7,7,7,7,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,192,192,160,192,30400,160,30400,192,192,192,1,1,160,252,252,160,252,34216,160,34216,252,252,252,1,1,1,192,0,192,252,252,252,252,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,7,7,7,1,7,1,264,7,7,0,0,0,7,7,7,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,192,192,192,160,192,160,26400,192,192,160,252,252,252,160,252,160,26460,252,252,192,0,192,252,252,252,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,4,1,4,4,984,1,984,4,4,4,1,1,0,0,0,4,4,4,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,168,168,160,168,32420,160,32420,168,168,168,1,1,160,168,168,160,168,36176,160,36176,168,168,168,1,1,1,168,0,168,168,168,168,168,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,4,4,4,1,4,1,281,4,4,0,0,0,4,4,4,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,168,168,168,160,168,160,28100,168,168,160,168,168,168,160,168,160,28100,168,168,168,0,168,168,168,168,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,20,1,20,20,1000,1,1000,20,20,20,1,1,0,0,0,20,20,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,296,296,160,296,34020,160,34020,296,296,296,1,1,160,376,376,160,376,37856,160,37856,376,376,376,1,1,1,296,0,296,376,376,376,376,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,20,20,20,1,20,1,297,20,20,0,0,0,20,20,20,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,296,296,296,160,296,160,29700,296,296,160,376,376,376,160,376,160,29780,376,376,296,0,296,376,376,376,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,17,1,17,17,1040,1,1040,17,17,17,1,1,0,0,0,17,17,17,17,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,272,272,160,272,36040,160,36040,272,272,272,1,1,160,292,292,160,292,39816,160,39816,292,292,292,1,1,1,272,0,272,292,292,292,292,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,17,17,17,1,17,1,314,17,17,0,0,0,17,17,17,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,272,272,272,160,272,160,31400,272,272,160,292,292,292,160,292,160,31420,292,292,272,0,272,292,292,292,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,13,13,1,13,13,1079,1,1079,13,13,13,1,1,0,0,0,13,13,13,13,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,240,240,160,240,37960,160,37960,240,240,240,1,1,160,320,320,160,320,41796,160,41796,320,320,320,1,1,1,240,0,240,320,320,320,320,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,13,13,13,1,13,1,330,13,13,0,0,0,13,13,13,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,240,240,240,160,240,160,33000,240,240,160,320,320,320,160,320,160,33080,320,320,240,0,240,320,320,320,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,10,1,10,10,1119,1,1119,10,10,10,1,1,0,0,0,10,10,10,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,216,216,160,216,39980,160,39980,216,216,216,1,1,160,236,236,160,236,43756,160,43756,236,236,236,1,1,1,216,0,216,236,236,236,236,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,10,10,10,1,10,1,347,10,10,0,0,0,10,10,10,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,216,216,216,160,216,160,34700,216,216,160,236,236,236,160,236,160,34720,236,236,216,0,216,236,236,236,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,6,1,6,6,1158,1,1158,6,6,6,1,1,0,0,0,6,6,6,6,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,184,184,160,184,41900,160,41900,184,184,184,1,1,160,264,264,160,264,45736,160,45736,264,264,264,1,1,1,184,0,184,264,264,264,264,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,6,6,6,1,6,1,363,6,6,0,0,0,6,6,6,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,184,184,184,160,184,160,36300,184,184,160,264,264,264,160,264,160,36380,264,264,184,0,184,264,264,264,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,3,1,3,3,1198,1,1198,3,3,3,1,1,0,0,0,3,3,3,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,43920,160,43920,160,160,160,1,1,160,180,180,160,180,47696,160,47696,180,180,180,1,1,1,160,0,160,180,180,180,180,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,3,3,3,1,3,1,380,3,3,0,0,0,3,3,3,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,160,160,160,160,160,160,38000,160,160,160,180,180,180,160,180,160,38020,180,180,160,0,160,180,180,180,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,19,19,1,19,19,1214,1,1214,19,19,19,1,1,0,0,0,19,19,19,19,0,100,0,0,0,0,0,0,0,1,1,1,1,1,160,288,288,160,288,45520,160,45520,288,288,288,1,1,160,388,388,160,388,49376,160,49376,388,388,388,1,1,1,288,0,288,388,388,388,388,100,1,1,1,1,1,1,1,1,0,100,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,19,19,19,1,19,1,396,19,19,0,0,0,19,19,19,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,160,288,288,288,160,288,160,39600,288,288,160,388,388,388,160,388,160,39700,388,388,288,0,288,388,388,388,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,16,1,16,16,1254,1,1254,16,16,16,1,1,0,0,0,16,16,16,16,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,264,264,160,264,47540,160,47540,264,264,264,1,1,160,304,304,160,304,51336,160,51336,304,304,304,1,1,1,264,0,264,304,304,304,304,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,16,16,16,1,16,1,413,16,16,0,0,0,16,16,16,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,264,264,264,160,264,160,41300,264,264,160,304,304,304,160,304,160,41340,304,304,264,0,264,304,304,304,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,12,1,12,12,1293,1,1293,12,12,12,1,1,0,0,0,12,12,12,12,0,100,0,0,0,0,0,0,0,1,1,1,1,1,160,232,232,160,232,49460,160,49460,232,232,232,1,1,160,332,332,160,332,53316,160,53316,332,332,332,1,1,1,232,0,232,332,332,332,332,100,1,1,1,1,1,1,1,1,0,100,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,12,12,12,1,12,1,429,12,12,0,0,0,12,12,12,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,160,232,232,232,160,232,160,42900,232,232,160,332,332,332,160,332,160,43000,332,332,232,0,232,332,332,332,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,9,9,1,9,9,1333,1,1333,9,9,9,1,1,0,0,0,9,9,9,9,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,208,208,160,208,51480,160,51480,208,208,208,1,1,160,248,248,160,248,55276,160,55276,248,248,248,1,1,1,208,0,208,248,248,248,248,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,9,9,9,1,9,1,446,9,9,0,0,0,9,9,9,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,208,208,208,160,208,160,44600,208,208,160,248,248,248,160,248,160,44640,248,248,208,0,208,248,248,248,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,5,1,5,5,1372,1,1372,5,5,5,1,1,0,0,0,5,5,5,5,0,100,0,0,0,0,0,0,0,1,1,1,1,1,160,176,176,160,176,53400,160,53400,176,176,176,1,1,160,276,276,160,276,57256,160,57256,276,276,276,1,1,1,176,0,176,276,276,276,276,100,1,1,1,1,1,1,1,1,0,100,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,5,5,5,1,5,1,462,5,5,0,0,0,5,5,5,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,160,176,176,176,160,176,160,46200,176,176,160,276,276,276,160,276,160,46300,276,276,176,0,176,276,276,276,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,22,22,1,22,22,1389,1,1389,22,22,22,1,1,0,0,0,22,22,22,22,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,312,312,160,312,55100,160,55100,312,312,312,1,1,160,372,372,160,372,58916,160,58916,372,372,372,1,1,1,312,0,312,372,372,372,372,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,22,22,22,1,22,1,479,22,22,0,0,0,22,22,22,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,312,312,312,160,312,160,47900,312,312,160,372,372,372,160,372,160,47960,372,372,312,0,312,372,372,372,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,19,19,1,19,19,1429,1,1429,19,19,19,1,1,0,0,0,19,19,19,19,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,288,288,160,288,57120,160,57120,288,288,288,1,1,160,288,288,160,288,60876,160,60876,288,288,288,1,1,1,288,0,288,288,288,288,288,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,19,19,19,1,19,1,496,19,19,0,0,0,19,19,19,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,288,288,288,160,288,160,49600,288,288,160,288,288,288,160,288,160,49600,288,288,288,0,288,288,288,288,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,15,15,1,15,15,1468,1,1468,15,15,15,1,1,0,0,0,15,15,15,15,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,256,256,160,256,59040,160,59040,256,256,256,1,1,160,316,316,160,316,62856,160,62856,316,316,316,1,1,1,256,0,256,316,316,316,316,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,15,15,15,1,15,1,512,15,15,0,0,0,15,15,15,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,256,256,256,160,256,160,51200,256,256,160,316,316,316,160,316,160,51260,316,316,256,0,256,316,316,316,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,12,1,12,12,1508,1,1508,12,12,12,1,1,0,0,0,12,12,12,12,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,232,232,160,232,61060,160,61060,232,232,232,1,1,160,232,232,160,232,64816,160,64816,232,232,232,1,1,1,232,0,232,232,232,232,232,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,12,12,12,1,12,1,529,12,12,0,0,0,12,12,12,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,232,232,232,160,232,160,52900,232,232,160,232,232,232,160,232,160,52900,232,232,232,0,232,232,232,232,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,8,1,8,8,1547,1,1547,8,8,8,1,1,0,0,0,8,8,8,8,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,200,200,160,200,62980,160,62980,200,200,200,1,1,160,260,260,160,260,66796,160,66796,260,260,260,1,1,1,200,0,200,260,260,260,260,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,8,8,8,1,8,1,545,8,8,0,0,0,8,8,8,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,200,200,200,160,200,160,54500,200,200,160,260,260,260,160,260,160,54560,260,260,200,0,200,260,260,260,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,5,1,5,5,1587,1,1587,5,5,5,1,1,0,0,0,5,5,5,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,176,176,160,176,65000,160,65000,176,176,176,1,1,160,176,176,160,176,68756,160,68756,176,176,176,1,1,1,176,0,176,176,176,176,176,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,5,5,5,1,5,1,562,5,5,0,0,0,5,5,5,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,176,176,176,160,176,160,56200,176,176,160,176,176,176,160,176,160,56200,176,176,176,0,176,176,176,176,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,21,21,1,21,21,1603,1,1603,21,21,21,1,1,0,0,0,21,21,21,21,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,304,304,160,304,66600,160,66600,304,304,304,1,1,160,384,384,160,384,70436,160,70436,384,384,384,1,1,1,304,0,304,384,384,384,384,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,21,21,21,1,21,1,578,21,21,0,0,0,21,21,21,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,304,304,304,160,304,160,57800,304,304,160,384,384,384,160,384,160,57880,384,384,304,0,304,384,384,384,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,18,18,1,18,18,1643,1,1643,18,18,18,1,1,0,0,0,18,18,18,18,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,280,280,160,280,68620,160,68620,280,280,280,1,1,160,300,300,160,300,72396,160,72396,300,300,300,1,1,1,280,0,280,300,300,300,300,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,18,18,18,1,18,1,595,18,18,0,0,0,18,18,18,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,280,280,280,160,280,160,59500,280,280,160,300,300,300,160,300,160,59520,300,300,280,0,280,300,300,300,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,14,14,1,14,14,1682,1,1682,14,14,14,1,1,0,0,0,14,14,14,14,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,248,248,160,248,70540,160,70540,248,248,248,1,1,160,328,328,160,328,74376,160,74376,328,328,328,1,1,1,248,0,248,328,328,328,328,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,14,14,14,1,14,1,611,14,14,0,0,0,14,14,14,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,248,248,248,160,248,160,61100,248,248,160,328,328,328,160,328,160,61180,328,328,248,0,248,328,328,328,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
