1,11,11,1,11,11,1722,1,1722,11,11,11,1,1,0,0,0,11,11,11,11,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,224,224,160,224,72560,160,72560,224,224,224,1,1,160,244,244,160,244,76336,160,76336,244,244,244,1,1,1,224,0,224,244,244,244,244,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,11,11,11,1,11,1,628,11,11,0,0,0,11,11,11,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,224,224,224,160,224,160,62800,224,224,160,244,244,244,160,244,160,62820,244,244,224,0,224,244,244,244,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,7,1,7,7,1761,1,1761,7,7,7,1,1,0,0,0,7,7,7,7,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,192,192,160,192,74480,160,74480,192,192,192,1,1,160,272,272,160,272,78316,160,78316,272,272,272,1,1,1,192,0,192,272,272,272,272,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,7,7,7,1,7,1,644,7,7,0,0,0,7,7,7,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,192,192,192,160,192,160,64400,192,192,160,272,272,272,160,272,160,64480,272,272,192,0,192,272,272,272,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,4,1,4,4,1801,1,1801,4,4,4,1,1,0,0,0,4,4,4,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,168,168,160,168,76500,160,76500,168,168,168,1,1,160,188,188,160,188,80276,160,80276,188,188,188,1,1,1,168,0,168,188,188,188,188,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,4,4,4,1,4,1,661,4,4,0,0,0,4,4,4,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,168,168,168,160,168,160,66100,168,168,160,188,188,188,160,188,160,66120,188,188,168,0,168,188,188,188,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,20,1,20,20,1817,1,1817,20,20,20,1,1,0,0,0,20,20,20,20,0,100,0,0,0,0,0,0,0,1,1,1,1,1,160,296,296,160,296,78100,160,78100,296,296,296,1,1,160,396,396,160,396,81956,160,81956,396,396,396,1,1,1,296,0,296,396,396,396,396,100,1,1,1,1,1,1,1,1,0,100,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,20,20,20,1,20,1,677,20,20,0,0,0,20,20,20,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,160,296,296,296,160,296,160,67700,296,296,160,396,396,396,160,396,160,67800,396,396,296,0,296,396,396,396,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,17,17,1,17,17,1857,1,1857,17,17,17,1,1,0,0,0,17,17,17,17,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,272,272,160,272,80120,160,80120,272,272,272,1,1,160,312,312,160,312,83916,160,83916,312,312,312,1,1,1,272,0,272,312,312,312,312,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,17,17,17,1,17,1,694,17,17,0,0,0,17,17,17,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,272,272,272,160,272,160,69400,272,272,160,312,312,312,160,312,160,69440,312,312,272,0,272,312,312,312,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,13,13,1,13,13,1896,1,1896,13,13,13,1,1,0,0,0,13,13,13,13,0,100,0,0,0,0,0,0,0,1,1,1,1,1,160,240,240,160,240,82040,160,82040,240,240,240,1,1,160,340,340,160,340,85896,160,85896,340,340,340,1,1,1,240,0,240,340,340,340,340,100,1,1,1,1,1,1,1,1,0,100,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,13,13,13,1,13,1,710,13,13,0,0,0,13,13,13,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,160,240,240,240,160,240,160,71000,240,240,160,340,340,340,160,340,160,71100,340,340,240,0,240,340,340,340,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,10,1,10,10,1936,1,1936,10,10,10,1,1,0,0,0,10,10,10,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,216,216,160,216,84060,160,84060,216,216,216,1,1,160,256,256,160,256,87856,160,87856,256,256,256,1,1,1,216,0,216,256,256,256,256,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,10,10,10,1,10,1,727,10,10,0,0,0,10,10,10,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,216,216,216,160,216,160,72700,216,216,160,256,256,256,160,256,160,72740,256,256,216,0,216,256,256,256,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,6,1,6,6,1975,1,1975,6,6,6,1,1,0,0,0,6,6,6,6,0,100,0,0,0,0,0,0,0,1,1,1,1,1,160,184,184,160,184,85980,160,85980,184,184,184,1,1,160,284,284,160,284,89836,160,89836,284,284,284,1,1,1,184,0,184,284,284,284,284,100,1,1,1,1,1,1,1,1,0,100,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,6,6,6,1,6,1,743,6,6,0,0,0,6,6,6,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,160,184,184,184,160,184,160,74300,184,184,160,284,284,284,160,284,160,74400,284,284,184,0,184,284,284,284,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,3,1,3,3,2015,1,2015,3,3,3,1,1,0,0,0,3,3,3,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,160,160,160,160,88000,160,88000,160,160,160,1,1,160,200,200,160,200,91796,160,91796,200,200,200,1,1,1,160,0,160,200,200,200,200,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,3,3,3,1,3,1,760,3,3,0,0,0,3,3,3,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,160,160,160,160,160,160,76000,160,160,160,200,200,200,160,200,160,76040,200,200,160,0,160,200,200,200,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,20,20,1,20,20,2032,1,2032,20,20,20,1,1,0,0,0,20,20,20,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,296,296,160,296,89700,160,89700,296,296,296,1,1,160,296,296,160,296,93456,160,93456,296,296,296,1,1,1,296,0,296,296,296,296,296,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,20,20,20,1,20,1,777,20,20,0,0,0,20,20,20,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,296,296,296,160,296,160,77700,296,296,160,296,296,296,160,296,160,77700,296,296,296,0,296,296,296,296,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,16,1,16,16,2071,1,2071,16,16,16,1,1,0,0,0,16,16,16,16,0,20,0,0,0,0,0,0,0,0,0,0,0,0,160,264,264,160,264,91620,160,91620,264,264,264,1,1,160,324,324,160,324,95436,160,95436,324,324,324,1,1,1,264,0,264,324,324,324,324,0,0,0,0,0,0,0,0,0,20,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,16,16,16,1,16,1,793,16,16,0,0,0,16,16,16,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,160,264,264,264,160,264,160,79300,264,264,160,324,324,324,160,324,160,79360,324,324,264,0,264,324,324,324,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
