mf:QueryEvaluationTest,data-r2,graph,dawg-graph-11,graph-11.rq,data-g1.ttl,data-g1.ttl,UNBOUND,graph-11.ttl,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:QueryEvaluationTest,data-r2,graph,dawg-graph-11,graph-11.rq,data-g1.ttl,data-g2.ttl,UNBOUND,graph-11.ttl,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:QueryEvaluationTest,data-r2,graph,dawg-graph-11,graph-11.rq,data-g1.ttl,data-g3.ttl,UNBOUND,graph-11.ttl,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:QueryEvaluationTest,data-r2,graph,dawg-graph-11,graph-11.rq,data-g1.ttl,data-g4.ttl,UNBOUND,graph-11.ttl,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add03,add-03.ru,add-default.ttl,add-02-pre.ttl,http://example.org/g2,UNBOUND,add-01-pre.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add03,add-03.ru,add-default.ttl,add-02-pre.ttl,http://example.org/g2,UNBOUND,add-02-post.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add03,add-03.ru,add-default.ttl,add-01-pre.ttl,http://example.org/g1,UNBOUND,add-01-pre.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add03,add-03.ru,add-default.ttl,add-01-pre.ttl,http://example.org/g1,UNBOUND,add-02-post.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add04,add-03.ru,add-default.ttl,add-01-pre.ttl,http://example.org/g1,UNBOUND,add-01-pre.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add04,add-03.ru,add-default.ttl,add-01-pre.ttl,http://example.org/g1,UNBOUND,add-01-pre.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add05,add-05.ru,add-default.ttl,add-03-pre.ttl,http://example.org/g3,UNBOUND,add-01-pre.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add05,add-05.ru,add-default.ttl,add-03-pre.ttl,http://example.org/g3,UNBOUND,add-03-post.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add05,add-05.ru,add-default.ttl,add-01-pre.ttl,http://example.org/g1,UNBOUND,add-01-pre.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,add,add05,add-05.ru,add-default.ttl,add-01-pre.ttl,http://example.org/g1,UNBOUND,add-03-post.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,basic-update,insert-using-01,insert-using-01.ru,insert-using-01-pre.ttl,insert-using-01-g2-pre.ttl,http://example.org/g2,UNBOUND,insert-using-01-g1-post.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,basic-update,insert-using-01,insert-using-01.ru,insert-using-01-pre.ttl,insert-using-01-g2-pre.ttl,http://example.org/g2,UNBOUND,insert-using-01-g2-post.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,basic-update,insert-using-01,insert-using-01.ru,insert-using-01-pre.ttl,insert-using-01-g1-pre.ttl,http://example.org/g1,UNBOUND,insert-using-01-g1-post.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,basic-update,insert-using-01,insert-using-01.ru,insert-using-01-pre.ttl,insert-using-01-g1-pre.ttl,http://example.org/g1,UNBOUND,insert-using-01-g2-post.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,basic-update,insert-05,insert-05.ru,UNBOUND,insert-05-g1-pre.ttl,http://example.org/g1,UNBOUND,insert-05-g1-pre.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,basic-update,insert-05,insert-05.ru,UNBOUND,insert-05-g1-pre.ttl,http://example.org/g1,UNBOUND,insert-05-g1-pre.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-default-01,clear-default-01.ru,clear-default.ttl,clear-g2.ttl,http://example.org/g2,UNBOUND,clear-g1.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-default-01,clear-default-01.ru,clear-default.ttl,clear-g2.ttl,http://example.org/g2,UNBOUND,clear-g2.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-default-01,clear-default-01.ru,clear-default.ttl,clear-g1.ttl,http://example.org/g1,UNBOUND,clear-g1.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-default-01,clear-default-01.ru,clear-default.ttl,clear-g1.ttl,http://example.org/g1,UNBOUND,clear-g2.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-graph-01,clear-graph-01.ru,clear-default.ttl,clear-g2.ttl,http://example.org/g2,UNBOUND,empty.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-graph-01,clear-graph-01.ru,clear-default.ttl,clear-g2.ttl,http://example.org/g2,UNBOUND,clear-g2.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-graph-01,clear-graph-01.ru,clear-default.ttl,clear-g1.ttl,http://example.org/g1,UNBOUND,empty.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-graph-01,clear-graph-01.ru,clear-default.ttl,clear-g1.ttl,http://example.org/g1,UNBOUND,clear-g2.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-named-01,clear-named-01.ru,clear-default.ttl,clear-g2.ttl,http://example.org/g2,UNBOUND,empty.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-named-01,clear-named-01.ru,clear-default.ttl,clear-g2.ttl,http://example.org/g2,UNBOUND,empty.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-named-01,clear-named-01.ru,clear-default.ttl,clear-g1.ttl,http://example.org/g1,UNBOUND,empty.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-named-01,clear-named-01.ru,clear-default.ttl,clear-g1.ttl,http://example.org/g1,UNBOUND,empty.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-all-01,clear-all-01.ru,clear-default.ttl,clear-g2.ttl,http://example.org/g2,UNBOUND,empty.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-all-01,clear-all-01.ru,clear-default.ttl,clear-g2.ttl,http://example.org/g2,UNBOUND,empty.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-all-01,clear-all-01.ru,clear-default.ttl,clear-g1.ttl,http://example.org/g1,UNBOUND,empty.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,clear,dawg-clear-all-01,clear-all-01.ru,clear-default.ttl,clear-g1.ttl,http://example.org/g1,UNBOUND,empty.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,copy,copy03,copy-03.ru,copy-default.ttl,copy-02.ttl,http://example.org/g2,UNBOUND,copy-01.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,copy,copy03,copy-03.ru,copy-default.ttl,copy-02.ttl,http://example.org/g2,UNBOUND,copy-01.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,copy,copy03,copy-03.ru,copy-default.ttl,copy-01.ttl,http://example.org/g1,UNBOUND,copy-01.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,copy,copy03,copy-03.ru,copy-default.ttl,copy-01.ttl,http://example.org/g1,UNBOUND,copy-01.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,copy,copy04,copy-03.ru,copy-default.ttl,copy-01.ttl,http://example.org/g1,UNBOUND,copy-01.ttl,http://example.org/g1,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,copy,copy04,copy-03.ru,copy-default.ttl,copy-01.ttl,http://example.org/g1,UNBOUND,copy-01.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-data,dawg-delete-data-05,delete-data-05.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-02f.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-data,dawg-delete-data-05,delete-data-05.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-data,dawg-delete-data-05,delete-data-05.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-02f.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-data,dawg-delete-data-05,delete-data-05.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-data,dawg-delete-data-06,delete-data-06.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-02s.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-data,dawg-delete-data-06,delete-data-06.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-data,dawg-delete-data-06,delete-data-06.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-02s.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-data,dawg-delete-data-06,delete-data-06.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-where,dawg-delete-where-05,delete-where-05.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-02f.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-where,dawg-delete-where-05,delete-where-05.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-where,dawg-delete-where-05,delete-where-05.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-02f.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-where,dawg-delete-where-05,delete-where-05.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-where,dawg-delete-where-06,delete-where-06.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-02s.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-where,dawg-delete-where-06,delete-where-06.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-where,dawg-delete-where-06,delete-where-06.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-02s.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete-where,dawg-delete-where-06,delete-where-06.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete,dawg-delete-05,delete-05.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-02f.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete,dawg-delete-05,delete-05.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete,dawg-delete-05,delete-05.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-02f.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete,dawg-delete-05,delete-05.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete,dawg-delete-06,delete-06.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-02s.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete,dawg-delete-06,delete-06.ru,delete-pre-01.ttl,delete-pre-03.ttl,http://example.org/g3,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete,dawg-delete-06,delete-06.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-02s.ttl,http://example.org/g2,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
mf:UpdateEvaluationTest,data-sparql11,delete,dawg-delete-06,delete-06.ru,delete-pre-01.ttl,delete-pre-02.ttl,http://example.org/g2,UNBOUND,delete-post-03f.ttl,http://example.org/g3,UNBOUND,UNBOUND,UNBOUND,UNBOUND,UNBOUND
