syntax-test-p,negative-syntax-test-p,query-evaluation-test-p,type,suite,collection,name,failedp,implementedp,parsing-succeeded-p,translation-succeeded-p,initialization-succeeded-p,rule-type,different-semantics-p,running-succeeded-p,comparing-succeeded-p
True,True,False,NegativeSyntaxTest,data-r2,syntax-sparql4,syn-bad-OPT-breaks-BGP,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest,data-r2,syntax-sparql4,syn-bad-UNION-breaks-BGP,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest,data-r2,syntax-sparql4,syn-bad-GRAPH-breaks-BGP,True,True,False,False,False,,False,,
True,False,True,QueryEvaluationTest,data-r2,triple-match,dawg-triple-pattern-001,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-r2,triple-match,dawg-triple-pattern-002,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-r2,triple-match,dawg-triple-pattern-003,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-r2,triple-match,dawg-triple-pattern-004,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-01,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-02,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-03,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-04,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-05,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-06,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-07,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-08,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-09,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-10,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-11,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-12,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-13,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-14,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-15,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-16,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-17,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-18,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-19,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-20,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-21,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-22,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-23,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-24,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-25,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-26,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-27,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-28,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-29,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-r2,type-promotion,type-promotion-30,True,True,True,True,True,ASK,False,True,False
True,False,True,UpdateEvaluationTest,data-sparql11,add,add01,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,add,add02,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,add,add03,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,add,add04,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,add,add05,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,add,add06,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,add,add07,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,add,add08,True,True,True,False,False,,False,,
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg03,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg04,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg05,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg06,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg07,True,True,True,True,True,SELECT,False,True,False
True,True,False,NegativeSyntaxTest11,data-sparql11,aggregates,agg08,True,True,False,False,False,,False,,
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg08b,True,True,True,True,True,SELECT,False,True,False
True,True,False,NegativeSyntaxTest11,data-sparql11,aggregates,agg09,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,aggregates,agg10,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,aggregates,agg11,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,aggregates,agg12,True,True,False,False,False,,False,,
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-groupconcat-01,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-groupconcat-02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-groupconcat-03,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-avg-01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-avg-02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-min-01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-min-02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-max-01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-max-02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-sum-01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-sum-02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-sample-01,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-err-01,True,True,False,False,False,,False,,
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-err-02,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,aggregates,agg-empty-group,True,True,True,True,True,SELECT,False,True,False
True,False,True,UpdateEvaluationTest,data-sparql11,basic-update,insert-05a,True,False,True,True,True,MODIFY,False,False,
True,False,True,UpdateEvaluationTest,data-sparql11,basic-update,insert-data-same-bnode,True,False,True,True,True,MODIFY,False,False,
True,False,True,UpdateEvaluationTest,data-sparql11,basic-update,insert-where-same-bnode,True,False,True,True,True,MODIFY,False,False,
True,False,True,UpdateEvaluationTest,data-sparql11,basic-update,insert-where-same-bnode2,True,False,True,True,True,MODIFY,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,bind,bind07,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bind,bind10,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bindings,values1,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bindings,values2,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bindings,values3,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bindings,values4,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bindings,values5,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bindings,values6,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bindings,values7,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bindings,inline1,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,bindings,inline2,True,True,True,True,True,SELECT,False,True,False
True,False,True,UpdateEvaluationTest,data-sparql11,clear,dawg-clear-default-01,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,clear,dawg-clear-graph-01,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,clear,dawg-clear-named-01,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,clear,dawg-clear-all-01,True,True,True,False,False,,False,,
True,False,True,QueryEvaluationTest,data-sparql11,construct,constructwhere02,True,True,True,True,True,CONSTRUCT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,construct,constructwhere04,True,True,True,True,True,CONSTRUCT,False,True,False
True,True,False,NegativeSyntaxTest11,data-sparql11,construct,constructwhere05,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,construct,constructwhere06,True,True,False,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,copy,copy01,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,copy,copy02,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,copy,copy03,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,copy,copy04,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,copy,copy06,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,copy,copy07,True,True,True,False,False,,False,,
True,False,True,CSVResultFormatTest,data-sparql11,csv-tsv-res,csv01,True,False,,,,,False,,
True,False,True,CSVResultFormatTest,data-sparql11,csv-tsv-res,csv02,True,False,,,,,False,,
True,False,True,CSVResultFormatTest,data-sparql11,csv-tsv-res,csv03,True,False,,,,,False,,
True,False,True,QueryEvaluationTest,data-sparql11,csv-tsv-res,tsv01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,csv-tsv-res,tsv02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,csv-tsv-res,tsv03,True,True,True,True,True,SELECT,False,True,False
True,True,False,NegativeSyntaxTest11,data-sparql11,delete-insert,dawg-delete-insert-03,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,delete-insert,dawg-delete-insert-03b,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,delete-insert,dawg-delete-insert-05,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,delete-insert,dawg-delete-insert-06,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,delete-insert,dawg-delete-insert-07,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,delete-insert,dawg-delete-insert-07b,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,delete-insert,dawg-delete-insert-08,True,True,False,False,False,,False,,
True,True,False,NegativeSyntaxTest11,data-sparql11,delete-insert,dawg-delete-insert-09,True,True,False,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,drop,dawg-drop-default-01,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,drop,dawg-drop-graph-01,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,drop,dawg-drop-named-01,True,True,True,False,False,,False,,
True,False,True,UpdateEvaluationTest,data-sparql11,drop,dawg-drop-all-01,True,True,True,False,False,,False,,
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdf01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs03,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs04,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs05,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs06,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs07,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs09,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs10,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs11,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,rdfs13,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,d-ent-01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,owlds01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,owlds02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,paper-sparqldl-Q1,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,paper-sparqldl-Q1-rdfs,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,paper-sparqldl-Q2,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,paper-sparqldl-Q3,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,paper-sparqldl-Q4,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,bind07,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,sparqldl-02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,sparqldl-03,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,sparqldl-05,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,sparqldl-06,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,sparqldl-10,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,sparqldl-11,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,sparqldl-12,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,sparqldl-13,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,parent3,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,parent4,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,parent5,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,parent6,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,parent7,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,parent8,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,parent9,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,parent10,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,simple1,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,simple2,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,simple3,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,simple4,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,simple5,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,simple6,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,simple7,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,entailment,simple8,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,exists,exists03,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,exists,exists05,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,strdt01,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,strdt02,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,strdt03,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,strlang01,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,strlang02,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,strlang03,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,concat02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,substring01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,substring02,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,plus-1,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,plus-2,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,md5-01,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,md5-02,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,sha1-01,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,sha1-02,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,sha256-01,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,sha256-02,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,sha512-01,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,sha512-02,True,False,True,True,True,SELECT,False,False,
True,False,True,QueryEvaluationTest,data-sparql11,functions,seconds,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,timezone,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,bnode01,True,True,True,True,True,SELECT,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,in01,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,in02,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,notin01,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,notin02,True,True,True,True,True,ASK,False,True,False
True,False,True,QueryEvaluationTest,data-sparql11,functions,now01,True,True,True,True,True,ASK,False,True,False
